X,CH1,
Second,Volt,
-3.00000e-01,7.99e-02,
-2.99000e-01,4.00e-02,
-2.98000e-01,0.00e+00,
-2.97000e-01,7.99e-02,
-2.96000e-01,7.99e-02,
-2.95000e-01,0.00e+00,
-2.94000e-01,7.99e-02,
-2.93000e-01,0.00e+00,
-2.92000e-01,7.99e-02,
-2.91000e-01,0.00e+00,
-2.90000e-01,7.99e-02,
-2.89000e-01,0.00e+00,
-2.88000e-01,4.00e-02,
-2.87000e-01,7.99e-02,
-2.86000e-01,4.00e-02,
-2.85000e-01,7.99e-02,
-2.84000e-01,4.00e-02,
-2.83000e-01,0.00e+00,
-2.82000e-01,7.99e-02,
-2.81000e-01,0.00e+00,
-2.80000e-01,0.00e+00,
-2.79000e-01,7.99e-02,
-2.78000e-01,0.00e+00,
-2.77000e-01,7.99e-02,
-2.76000e-01,4.00e-02,
-2.75000e-01,0.00e+00,
-2.74000e-01,7.99e-02,
-2.73000e-01,0.00e+00,
-2.72000e-01,4.00e-02,
-2.71000e-01,7.99e-02,
-2.70000e-01,4.00e-02,
-2.69000e-01,7.99e-02,
-2.68000e-01,7.99e-02,
-2.67000e-01,0.00e+00,
-2.66000e-01,7.99e-02,
-2.65000e-01,0.00e+00,
-2.64000e-01,0.00e+00,
-2.63000e-01,7.99e-02,
-2.62000e-01,4.00e-02,
-2.61000e-01,0.00e+00,
-2.60000e-01,4.00e-02,
-2.59000e-01,0.00e+00,
-2.58000e-01,4.00e-02,
-2.57000e-01,7.99e-02,
-2.56000e-01,0.00e+00,
-2.55000e-01,7.99e-02,
-2.54000e-01,0.00e+00,
-2.53000e-01,7.99e-02,
-2.52000e-01,0.00e+00,
-2.51000e-01,7.99e-02,
-2.50000e-01,4.00e-02,
-2.49000e-01,7.99e-02,
-2.48000e-01,4.00e-02,
-2.47000e-01,7.99e-02,
-2.46000e-01,0.00e+00,
-2.45000e-01,7.99e-02,
-2.44000e-01,0.00e+00,
-2.43000e-01,7.99e-02,
-2.42000e-01,0.00e+00,
-2.41000e-01,7.99e-02,
-2.40000e-01,0.00e+00,
-2.39000e-01,7.99e-02,
-2.38000e-01,7.99e-02,
-2.37000e-01,0.00e+00,
-2.36000e-01,7.99e-02,
-2.35000e-01,0.00e+00,
-2.34000e-01,7.99e-02,
-2.33000e-01,0.00e+00,
-2.32000e-01,7.99e-02,
-2.31000e-01,0.00e+00,
-2.30000e-01,7.99e-02,
-2.29000e-01,0.00e+00,
-2.28000e-01,0.00e+00,
-2.27000e-01,7.99e-02,
-2.26000e-01,7.99e-02,
-2.25000e-01,0.00e+00,
-2.24000e-01,4.00e-02,
-2.23000e-01,7.99e-02,
-2.22000e-01,0.00e+00,
-2.21000e-01,7.99e-02,
-2.20000e-01,7.99e-02,
-2.19000e-01,0.00e+00,
-2.18000e-01,4.00e-02,
-2.17000e-01,7.99e-02,
-2.16000e-01,0.00e+00,
-2.15000e-01,7.99e-02,
-2.14000e-01,7.99e-02,
-2.13000e-01,0.00e+00,
-2.12000e-01,4.00e-02,
-2.11000e-01,7.99e-02,
-2.10000e-01,7.99e-02,
-2.09000e-01,0.00e+00,
-2.08000e-01,7.99e-02,
-2.07000e-01,0.00e+00,
-2.06000e-01,0.00e+00,
-2.05000e-01,7.99e-02,
-2.04000e-01,0.00e+00,
-2.03000e-01,7.99e-02,
-2.02000e-01,7.99e-02,
-2.01000e-01,0.00e+00,
-2.00000e-01,0.00e+00,
-1.99000e-01,4.00e-02,
-1.98000e-01,0.00e+00,
-1.97000e-01,7.99e-02,
-1.96000e-01,4.00e-02,
-1.95000e-01,0.00e+00,
-1.94000e-01,7.99e-02,
-1.93000e-01,0.00e+00,
-1.92000e-01,0.00e+00,
-1.91000e-01,7.99e-02,
-1.90000e-01,0.00e+00,
-1.89000e-01,7.99e-02,
-1.88000e-01,4.00e-02,
-1.87000e-01,7.99e-02,
-1.86000e-01,4.00e-02,
-1.85000e-01,7.99e-02,
-1.84000e-01,4.00e-02,
-1.83000e-01,7.99e-02,
-1.82000e-01,4.00e-02,
-1.81000e-01,7.99e-02,
-1.80000e-01,4.00e-02,
-1.79000e-01,1.20e-01,
-1.78000e-01,4.00e-02,
-1.77000e-01,1.20e-01,
-1.76000e-01,7.99e-02,
-1.75000e-01,4.00e-02,
-1.74000e-01,4.00e-02,
-1.73000e-01,1.20e-01,
-1.72000e-01,4.00e-02,
-1.71000e-01,1.20e-01,
-1.70000e-01,7.99e-02,
-1.69000e-01,1.20e-01,
-1.68000e-01,7.99e-02,
-1.67000e-01,1.20e-01,
-1.66000e-01,7.99e-02,
-1.65000e-01,1.20e-01,
-1.64000e-01,7.99e-02,
-1.63000e-01,1.20e-01,
-1.62000e-01,1.20e-01,
-1.61000e-01,7.99e-02,
-1.60000e-01,1.20e-01,
-1.59000e-01,7.99e-02,
-1.58000e-01,1.20e-01,
-1.57000e-01,7.99e-02,
-1.56000e-01,1.20e-01,
-1.55000e-01,1.60e-01,
-1.54000e-01,1.20e-01,
-1.53000e-01,1.60e-01,
-1.52000e-01,1.20e-01,
-1.51000e-01,2.00e-01,
-1.50000e-01,2.00e-01,
-1.49000e-01,1.20e-01,
-1.48000e-01,1.20e-01,
-1.47000e-01,2.00e-01,
-1.46000e-01,2.00e-01,
-1.45000e-01,1.20e-01,
-1.44000e-01,2.00e-01,
-1.43000e-01,1.60e-01,
-1.42000e-01,1.60e-01,
-1.41000e-01,2.00e-01,
-1.40000e-01,2.00e-01,
-1.39000e-01,1.60e-01,
-1.38000e-01,2.00e-01,
-1.37000e-01,2.40e-01,
-1.36000e-01,2.00e-01,
-1.35000e-01,2.40e-01,
-1.34000e-01,2.80e-01,
-1.33000e-01,2.00e-01,
-1.32000e-01,2.00e-01,
-1.31000e-01,2.80e-01,
-1.30000e-01,2.40e-01,
-1.29000e-01,2.80e-01,
-1.28000e-01,2.80e-01,
-1.27000e-01,2.40e-01,
-1.26000e-01,2.40e-01,
-1.25000e-01,3.20e-01,
-1.24000e-01,2.80e-01,
-1.23000e-01,3.20e-01,
-1.22000e-01,3.20e-01,
-1.21000e-01,2.80e-01,
-1.20000e-01,3.20e-01,
-1.19000e-01,2.80e-01,
-1.18000e-01,3.20e-01,
-1.17000e-01,3.60e-01,
-1.16000e-01,3.20e-01,
-1.15000e-01,3.60e-01,
-1.14000e-01,3.20e-01,
-1.13000e-01,4.00e-01,
-1.12000e-01,3.60e-01,
-1.11000e-01,4.40e-01,
-1.10000e-01,3.60e-01,
-1.09000e-01,4.40e-01,
-1.08000e-01,4.00e-01,
-1.07000e-01,4.40e-01,
-1.06000e-01,4.00e-01,
-1.05000e-01,4.80e-01,
-1.04000e-01,4.80e-01,
-1.03000e-01,4.00e-01,
-1.02000e-01,4.40e-01,
-1.01000e-01,5.20e-01,
-1.00000e-01,4.80e-01,
-9.90000e-02,5.20e-01,
-9.80000e-02,5.20e-01,
-9.70000e-02,5.20e-01,
-9.60000e-02,5.20e-01,
-9.50000e-02,5.60e-01,
-9.40000e-02,5.20e-01,
-9.30000e-02,6.00e-01,
-9.20000e-02,5.60e-01,
-9.10000e-02,6.00e-01,
-9.00000e-02,5.60e-01,
-8.90000e-02,6.00e-01,
-8.80000e-02,6.00e-01,
-8.70000e-02,6.80e-01,
-8.60000e-02,6.40e-01,
-8.50000e-02,6.80e-01,
-8.40000e-02,6.80e-01,
-8.30000e-02,7.20e-01,
-8.20000e-02,6.80e-01,
-8.10000e-02,7.60e-01,
-8.00000e-02,7.20e-01,
-7.90000e-02,7.60e-01,
-7.80000e-02,7.60e-01,
-7.70000e-02,8.00e-01,
-7.60000e-02,7.60e-01,
-7.50000e-02,8.40e-01,
-7.40000e-02,8.40e-01,
-7.30000e-02,8.80e-01,
-7.20000e-02,8.40e-01,
-7.10000e-02,9.20e-01,
-7.00000e-02,8.80e-01,
-6.90000e-02,9.60e-01,
-6.80000e-02,9.20e-01,
-6.70000e-02,1.00e+00,
-6.60000e-02,9.60e-01,
-6.50000e-02,1.00e+00,
-6.40000e-02,1.00e+00,
-6.30000e-02,1.08e+00,
-6.20000e-02,1.04e+00,
-6.10000e-02,1.12e+00,
-6.00000e-02,1.08e+00,
-5.90000e-02,1.16e+00,
-5.80000e-02,1.16e+00,
-5.70000e-02,1.20e+00,
-5.60000e-02,1.20e+00,
-5.50000e-02,1.28e+00,
-5.40000e-02,1.24e+00,
-5.30000e-02,1.28e+00,
-5.20000e-02,1.28e+00,
-5.10000e-02,1.32e+00,
-5.00000e-02,1.32e+00,
-4.90000e-02,1.36e+00,
-4.80000e-02,1.36e+00,
-4.70000e-02,1.44e+00,
-4.60000e-02,1.40e+00,
-4.50000e-02,1.48e+00,
-4.40000e-02,1.48e+00,
-4.30000e-02,1.52e+00,
-4.20000e-02,1.48e+00,
-4.10000e-02,1.56e+00,
-4.00000e-02,1.52e+00,
-3.90000e-02,1.60e+00,
-3.80000e-02,1.60e+00,
-3.70000e-02,1.64e+00,
-3.60000e-02,1.60e+00,
-3.50000e-02,1.68e+00,
-3.40000e-02,1.68e+00,
-3.30000e-02,1.72e+00,
-3.20000e-02,1.72e+00,
-3.10000e-02,1.80e+00,
-3.00000e-02,1.80e+00,
-2.90000e-02,1.84e+00,
-2.80000e-02,1.80e+00,
-2.70000e-02,1.88e+00,
-2.60000e-02,1.84e+00,
-2.50000e-02,1.92e+00,
-2.40000e-02,1.88e+00,
-2.30000e-02,1.96e+00,
-2.20000e-02,1.92e+00,
-2.10000e-02,2.00e+00,
-2.00000e-02,1.96e+00,
-1.90000e-02,2.04e+00,
-1.80000e-02,2.04e+00,
-1.70000e-02,2.08e+00,
-1.60000e-02,2.04e+00,
-1.50000e-02,2.12e+00,
-1.40000e-02,2.12e+00,
-1.30000e-02,2.16e+00,
-1.20000e-02,2.12e+00,
-1.10000e-02,2.24e+00,
-1.00000e-02,2.20e+00,
-9.00000e-03,2.24e+00,
-8.00000e-03,2.24e+00,
-7.00000e-03,2.28e+00,
-6.00000e-03,2.28e+00,
-5.00000e-03,2.32e+00,
-4.00000e-03,2.32e+00,
-3.00000e-03,2.36e+00,
-2.00000e-03,2.36e+00,
-1.00000e-03,2.44e+00,
0.00000e+00,2.40e+00,
1.00000e-03,2.48e+00,
2.00000e-03,2.44e+00,
3.00000e-03,2.52e+00,
4.00000e-03,2.48e+00,
5.00000e-03,2.56e+00,
6.00000e-03,2.52e+00,
7.00000e-03,2.60e+00,
8.00000e-03,2.56e+00,
9.00000e-03,2.64e+00,
1.00000e-02,2.64e+00,
1.10000e-02,2.68e+00,
1.20000e-02,2.68e+00,
1.30000e-02,2.76e+00,
1.40000e-02,2.72e+00,
1.50000e-02,2.80e+00,
1.60000e-02,2.76e+00,
1.70000e-02,2.84e+00,
1.80000e-02,2.80e+00,
1.90000e-02,2.88e+00,
2.00000e-02,2.84e+00,
2.10000e-02,2.88e+00,
2.20000e-02,2.88e+00,
2.30000e-02,2.96e+00,
2.40000e-02,2.92e+00,
2.50000e-02,3.00e+00,
2.60000e-02,2.96e+00,
2.70000e-02,3.04e+00,
2.80000e-02,3.00e+00,
2.90000e-02,3.08e+00,
3.00000e-02,3.08e+00,
3.10000e-02,3.12e+00,
3.20000e-02,3.12e+00,
3.30000e-02,3.08e+00,
3.40000e-02,3.12e+00,
3.50000e-02,3.16e+00,
3.60000e-02,3.12e+00,
3.70000e-02,3.20e+00,
3.80000e-02,3.16e+00,
3.90000e-02,3.24e+00,
4.00000e-02,3.20e+00,
4.10000e-02,3.24e+00,
4.20000e-02,3.24e+00,
4.30000e-02,3.28e+00,
4.40000e-02,3.28e+00,
4.50000e-02,3.32e+00,
4.60000e-02,3.36e+00,
4.70000e-02,3.32e+00,
4.80000e-02,3.36e+00,
4.90000e-02,3.40e+00,
5.00000e-02,3.40e+00,
5.10000e-02,3.44e+00,
5.20000e-02,3.40e+00,
5.30000e-02,3.48e+00,
5.40000e-02,3.44e+00,
5.50000e-02,3.52e+00,
5.60000e-02,3.48e+00,
5.70000e-02,3.56e+00,
5.80000e-02,3.52e+00,
5.90000e-02,3.56e+00,
6.00000e-02,3.56e+00,
6.10000e-02,3.64e+00,
6.20000e-02,3.60e+00,
6.30000e-02,3.68e+00,
6.40000e-02,3.68e+00,
6.50000e-02,3.72e+00,
6.60000e-02,3.68e+00,
6.70000e-02,3.72e+00,
6.80000e-02,3.72e+00,
6.90000e-02,3.76e+00,
7.00000e-02,3.80e+00,
7.10000e-02,3.76e+00,
7.20000e-02,3.80e+00,
7.30000e-02,3.84e+00,
7.40000e-02,3.80e+00,
7.50000e-02,3.88e+00,
7.60000e-02,3.84e+00,
7.70000e-02,3.88e+00,
7.80000e-02,3.88e+00,
7.90000e-02,3.92e+00,
8.00000e-02,3.92e+00,
8.10000e-02,3.96e+00,
8.20000e-02,3.92e+00,
8.30000e-02,4.00e+00,
8.40000e-02,4.00e+00,
8.50000e-02,4.04e+00,
8.60000e-02,4.00e+00,
8.70000e-02,4.08e+00,
8.80000e-02,4.04e+00,
8.90000e-02,4.08e+00,
9.00000e-02,4.08e+00,
9.10000e-02,4.12e+00,
9.20000e-02,4.12e+00,
9.30000e-02,4.12e+00,
9.40000e-02,4.12e+00,
9.50000e-02,4.20e+00,
9.60000e-02,4.16e+00,
9.70000e-02,4.20e+00,
9.80000e-02,4.20e+00,
9.90000e-02,4.24e+00,
1.00000e-01,4.20e+00,
1.01000e-01,4.28e+00,
1.02000e-01,4.24e+00,
1.03000e-01,4.32e+00,
1.04000e-01,4.24e+00,
1.05000e-01,4.32e+00,
1.06000e-01,4.32e+00,
1.07000e-01,4.36e+00,
1.08000e-01,4.32e+00,
1.09000e-01,4.40e+00,
1.10000e-01,4.36e+00,
1.11000e-01,4.40e+00,
1.12000e-01,4.40e+00,
1.13000e-01,4.44e+00,
1.14000e-01,4.40e+00,
1.15000e-01,4.48e+00,
1.16000e-01,4.44e+00,
1.17000e-01,4.48e+00,
1.18000e-01,4.48e+00,
1.19000e-01,4.52e+00,
1.20000e-01,4.52e+00,
1.21000e-01,4.56e+00,
1.22000e-01,4.52e+00,
1.23000e-01,4.60e+00,
1.24000e-01,4.60e+00,
1.25000e-01,4.56e+00,
1.26000e-01,4.60e+00,
1.27000e-01,4.64e+00,
1.28000e-01,4.64e+00,
1.29000e-01,4.68e+00,
1.30000e-01,4.64e+00,
1.31000e-01,4.68e+00,
1.32000e-01,4.68e+00,
1.33000e-01,4.64e+00,
1.34000e-01,4.68e+00,
1.35000e-01,4.76e+00,
1.36000e-01,4.72e+00,
1.37000e-01,4.76e+00,
1.38000e-01,4.76e+00,
1.39000e-01,4.72e+00,
1.40000e-01,4.76e+00,
1.41000e-01,4.80e+00,
1.42000e-01,4.76e+00,
1.43000e-01,4.84e+00,
1.44000e-01,4.80e+00,
1.45000e-01,4.84e+00,
1.46000e-01,4.80e+00,
1.47000e-01,4.88e+00,
1.48000e-01,4.84e+00,
1.49000e-01,4.88e+00,
1.50000e-01,4.88e+00,
1.51000e-01,4.92e+00,
1.52000e-01,4.88e+00,
1.53000e-01,4.96e+00,
1.54000e-01,4.92e+00,
1.55000e-01,4.96e+00,
1.56000e-01,4.96e+00,
1.57000e-01,5.00e+00,
1.58000e-01,4.96e+00,
1.59000e-01,5.00e+00,
1.60000e-01,4.96e+00,
1.61000e-01,5.04e+00,
1.62000e-01,5.00e+00,
1.63000e-01,5.04e+00,
1.64000e-01,5.00e+00,
1.65000e-01,5.08e+00,
1.66000e-01,5.08e+00,
1.67000e-01,5.04e+00,
1.68000e-01,5.08e+00,
1.69000e-01,5.12e+00,
1.70000e-01,5.08e+00,
1.71000e-01,5.16e+00,
1.72000e-01,5.16e+00,
1.73000e-01,5.20e+00,
1.74000e-01,5.20e+00,
1.75000e-01,5.24e+00,
1.76000e-01,5.28e+00,
1.77000e-01,5.24e+00,
1.78000e-01,5.28e+00,
1.79000e-01,5.36e+00,
1.80000e-01,5.32e+00,
1.81000e-01,5.40e+00,
1.82000e-01,5.36e+00,
1.83000e-01,5.40e+00,
1.84000e-01,5.40e+00,
1.85000e-01,5.48e+00,
1.86000e-01,5.44e+00,
1.87000e-01,5.52e+00,
1.88000e-01,5.52e+00,
1.89000e-01,5.56e+00,
1.90000e-01,5.56e+00,
1.91000e-01,5.60e+00,
1.92000e-01,5.60e+00,
1.93000e-01,5.68e+00,
1.94000e-01,5.60e+00,
1.95000e-01,5.68e+00,
1.96000e-01,5.64e+00,
1.97000e-01,5.72e+00,
1.98000e-01,5.68e+00,
1.99000e-01,5.72e+00,
2.00000e-01,5.68e+00,
2.01000e-01,5.72e+00,
2.02000e-01,5.72e+00,
2.03000e-01,5.76e+00,
2.04000e-01,5.72e+00,
2.05000e-01,5.76e+00,
2.06000e-01,5.72e+00,
2.07000e-01,5.76e+00,
2.08000e-01,5.76e+00,
2.09000e-01,5.76e+00,
2.10000e-01,5.76e+00,
2.11000e-01,5.76e+00,
2.12000e-01,5.76e+00,
2.13000e-01,5.72e+00,
2.14000e-01,5.76e+00,
2.15000e-01,5.76e+00,
2.16000e-01,5.76e+00,
2.17000e-01,5.76e+00,
2.18000e-01,5.76e+00,
2.19000e-01,5.76e+00,
2.20000e-01,5.76e+00,
2.21000e-01,5.72e+00,
2.22000e-01,5.76e+00,
2.23000e-01,5.72e+00,
2.24000e-01,5.72e+00,
2.25000e-01,5.76e+00,
2.26000e-01,5.72e+00,
2.27000e-01,5.76e+00,
2.28000e-01,5.72e+00,
2.29000e-01,5.76e+00,
2.30000e-01,5.72e+00,
2.31000e-01,5.72e+00,
2.32000e-01,5.72e+00,
2.33000e-01,5.72e+00,
2.34000e-01,5.72e+00,
2.35000e-01,5.68e+00,
2.36000e-01,5.68e+00,
2.37000e-01,5.72e+00,
2.38000e-01,5.68e+00,
2.39000e-01,5.72e+00,
2.40000e-01,5.72e+00,
2.41000e-01,5.64e+00,
2.42000e-01,5.68e+00,
2.43000e-01,5.64e+00,
2.44000e-01,5.64e+00,
2.45000e-01,5.68e+00,
2.46000e-01,5.60e+00,
2.47000e-01,5.68e+00,
2.48000e-01,5.68e+00,
2.49000e-01,5.60e+00,
2.50000e-01,5.64e+00,
2.51000e-01,5.60e+00,
2.52000e-01,5.60e+00,
2.53000e-01,5.68e+00,
2.54000e-01,5.64e+00,
2.55000e-01,5.56e+00,
2.56000e-01,5.64e+00,
2.57000e-01,5.60e+00,
2.58000e-01,5.60e+00,
2.59000e-01,5.56e+00,
2.60000e-01,5.60e+00,
2.61000e-01,5.56e+00,
2.62000e-01,5.56e+00,
2.63000e-01,5.60e+00,
2.64000e-01,5.52e+00,
2.65000e-01,5.60e+00,
2.66000e-01,5.52e+00,
2.67000e-01,5.60e+00,
2.68000e-01,5.52e+00,
2.69000e-01,5.56e+00,
2.70000e-01,5.52e+00,
2.71000e-01,5.56e+00,
2.72000e-01,5.52e+00,
2.73000e-01,5.48e+00,
2.74000e-01,5.52e+00,
2.75000e-01,5.48e+00,
2.76000e-01,5.48e+00,
2.77000e-01,5.52e+00,
2.78000e-01,5.48e+00,
2.79000e-01,5.44e+00,
2.80000e-01,5.48e+00,
2.81000e-01,5.44e+00,
2.82000e-01,5.48e+00,
2.83000e-01,5.44e+00,
2.84000e-01,5.48e+00,
2.85000e-01,5.40e+00,
2.86000e-01,5.44e+00,
2.87000e-01,5.40e+00,
2.88000e-01,5.40e+00,
2.89000e-01,5.44e+00,
2.90000e-01,5.40e+00,
2.91000e-01,5.40e+00,
2.92000e-01,5.40e+00,
2.93000e-01,5.40e+00,
2.94000e-01,5.40e+00,
2.95000e-01,5.40e+00,
2.96000e-01,5.40e+00,
2.97000e-01,5.40e+00,
2.98000e-01,5.40e+00,
2.99000e-01,5.36e+00,
